--- Building PHP Debug Image ---
#41 2190.4 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/filter/ -I/build/ext/filter/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/filter/filter.c -o ext/filter/filter.lo  -MMD -MF ext/filter/filter.dep -MT ext/filter/filter.lo
#41 2210.9 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/filter/ -I/build/ext/filter/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/filter/sanitizing_filters.c -o ext/filter/sanitizing_filters.lo  -MMD -MF ext/filter/sanitizing_filters.dep -MT ext/filter/sanitizing_filters.lo
#41 2248.6 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/filter/ -I/build/ext/filter/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/filter/logical_filters.c -o ext/filter/logical_filters.lo  -MMD -MF ext/filter/logical_filters.dep -MT ext/filter/logical_filters.lo
#41 2267.9 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/filter/ -I/build/ext/filter/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/filter/callback_filter.c -o ext/filter/callback_filter.lo  -MMD -MF ext/filter/callback_filter.dep -MT ext/filter/callback_filter.lo
#41 2280.6 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash.c -o ext/hash/hash.lo  -MMD -MF ext/hash/hash.dep -MT ext/hash/hash.lo
#41 2323.8 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash_md.c -o ext/hash/hash_md.lo  -MMD -MF ext/hash/hash_md.dep -MT ext/hash/hash_md.lo
#41 2333.0 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash_sha.c -o ext/hash/hash_sha.lo  -MMD -MF ext/hash/hash_sha.dep -MT ext/hash/hash_sha.lo
#41 2381.0 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash_ripemd.c -o ext/hash/hash_ripemd.lo  -MMD -MF ext/hash/hash_ripemd.dep -MT ext/hash/hash_ripemd.lo
#41 2393.7 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash_haval.c -o ext/hash/hash_haval.lo  -MMD -MF ext/hash/hash_haval.dep -MT ext/hash/hash_haval.lo
#41 2408.7 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash_tiger.c -o ext/hash/hash_tiger.lo  -MMD -MF ext/hash/hash_tiger.dep -MT ext/hash/hash_tiger.lo
#41 2456.1 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash_gost.c -o ext/hash/hash_gost.lo  -MMD -MF ext/hash/hash_gost.dep -MT ext/hash/hash_gost.lo
#41 2469.5 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash_snefru.c -o ext/hash/hash_snefru.lo  -MMD -MF ext/hash/hash_snefru.dep -MT ext/hash/hash_snefru.lo
#41 2505.2 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash_whirlpool.c -o ext/hash/hash_whirlpool.lo  -MMD -MF ext/hash/hash_whirlpool.dep -MT ext/hash/hash_whirlpool.lo
#41 2533.2 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash_adler32.c -o ext/hash/hash_adler32.lo  -MMD -MF ext/hash/hash_adler32.dep -MT ext/hash/hash_adler32.lo
#41 2540.8 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash_crc32.c -o ext/hash/hash_crc32.lo  -MMD -MF ext/hash/hash_crc32.dep -MT ext/hash/hash_crc32.lo
#41 2579.9 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash_fnv.c -o ext/hash/hash_fnv.lo  -MMD -MF ext/hash/hash_fnv.dep -MT ext/hash/hash_fnv.lo
#41 2595.5 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash_joaat.c -o ext/hash/hash_joaat.lo  -MMD -MF ext/hash/hash_joaat.dep -MT ext/hash/hash_joaat.lo
#41 2603.4 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/sha3/generic64lc/KeccakP-1600-opt64.c -o ext/hash/sha3/generic64lc/KeccakP-1600-opt64.lo  -MMD -MF ext/hash/sha3/generic64lc/KeccakP-1600-opt64.dep -MT ext/hash/sha3/generic64lc/KeccakP-1600-opt64.lo
#41 2640.9 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/sha3/generic64lc/KeccakHash.c -o ext/hash/sha3/generic64lc/KeccakHash.lo  -MMD -MF ext/hash/sha3/generic64lc/KeccakHash.dep -MT ext/hash/sha3/generic64lc/KeccakHash.lo
#41 2657.7 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/sha3/generic64lc/KeccakSponge.c -o ext/hash/sha3/generic64lc/KeccakSponge.lo  -MMD -MF ext/hash/sha3/generic64lc/KeccakSponge.dep -MT ext/hash/sha3/generic64lc/KeccakSponge.lo
#41 2690.7 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash_sha3.c -o ext/hash/hash_sha3.lo  -MMD -MF ext/hash/hash_sha3.dep -MT ext/hash/hash_sha3.lo
#41 2704.3 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/murmur/PMurHash.c -o ext/hash/murmur/PMurHash.lo  -MMD -MF ext/hash/murmur/PMurHash.dep -MT ext/hash/murmur/PMurHash.lo
#41 2706.8 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/murmur/PMurHash128.c -o ext/hash/murmur/PMurHash128.lo  -MMD -MF ext/hash/murmur/PMurHash128.dep -MT ext/hash/murmur/PMurHash128.lo
#41 2734.4 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash_murmur.c -o ext/hash/hash_murmur.lo  -MMD -MF ext/hash/hash_murmur.dep -MT ext/hash/hash_murmur.lo
#41 2746.5 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/hash/ -I/build/ext/hash/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -Wno-implicit-fallthrough -I/build/ext/hash/sha3/generic64lc -DKeccakP200_excluded -DKeccakP400_excluded -DKeccakP800_excluded -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I/build/ext/hash/xxhash -c /build/ext/hash/hash_xxhash.c -o ext/hash/hash_xxhash.lo  -MMD -MF ext/hash/hash_xxhash.dep -MT ext/hash/hash_xxhash.lo
#41 2757.1 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/iconv/ -I/build/ext/iconv/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/iconv/iconv.c -o ext/iconv/iconv.lo  -MMD -MF ext/iconv/iconv.dep -MT ext/iconv/iconv.lo
#41 2765.8 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/json/ -I/build/ext/json/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/json/json.c -o ext/json/json.lo  -MMD -MF ext/json/json.dep -MT ext/json/json.lo
